aircraft_id;Typ_anzeige;Hersteller;Baureihe;Unterserie;Marketingname;Alternate_designations;parent_aircraft_id;ICAO;IATA;Wingtip;Rumpf;MarketSegment;Role;Flugzeugtyp;Erstflug;Status;Antrieb;Triebwerke;Reichweite;Passengers;Length;Wingspan;Height;Wiki
BOE-707-138;Boeing 707-138;Boeing;707;-138;; ;;B701;713;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1959;ausgemustert;Jet;4;Lang;110;40,4;39,9;12,93;https://de.wikipedia.org/wiki/Boeing_707#707-100
BOE-707-220;Boeing 707-220;Boeing;707;-220;; ;;B702;722;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1959;ausgemustert;Jet;4;Mittel;189;44,22;39,88;12,93;https://de.wikipedia.org/wiki/Boeing_707#707-200
BOE-707-320;Boeing 707-320 Intercontinental;Boeing;707;-320;Intercontinental;;;B703;732;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1959;ausgemustert;Jet;4;Lang;189;46,61;44,42;12,93;https://de.wikipedia.org/wiki/Boeing_707#707-300
BOE-VC137B;Boeing VC-137B Stratoliner;Boeing;707;VC-137B;VC-137B;Boeing VC-137B|707-353B|Air Force One;BOE-707-320;B707;707;NONE;TwinAisle;Special;SPECIAL;Landflugzeug;1962;ausgemustert;Jet;4;Lang;50;46,61;44,22;12,93;https://en.wikipedia.org/wiki/Boeing_C-137_Stratoliner#C-137_Stratoliner
BOE-VC137C;Boeing VC-137C Stratoliner;Boeing;707;VC-137C;VC-137C;Boeing VC-137C|SAM 26000|SAM 27000|Air Force One;BOE-707-320;B707;707;NONE;TwinAisle;Special;SPECIAL;Landflugzeug;1962;Museumsflugzeug;Jet;4;Lang;50;46,61;44,22;12,93;https://en.wikipedia.org/wiki/Boeing_C-137_Stratoliner#C-137_Stratoliner
BOE-707-330C;Boeing 707-330C;Boeing;707;-330C;;707-330C Convertible;BOE-707-320C;B703;703;NONE;SingleAisle;LongHaul;CARGO;Landflugzeug;1963;ausgemustert;Jet;4;Lang;0;46,61;44,42;12,93;https://de.wikipedia.org/wiki/Boeing_707#707-300
BOE-707-420;Boeing 707-420;Boeing;707;-420;; ;;B704;742;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1960;ausgemustert;Jet;4;Lang;189;46,61;44,42;12,93;https://de.wikipedia.org/wiki/Boeing_707#707-400
BOE-717;Boeing 717;Boeing;717;;;DC-9-95, MD-95;;B717;717;NONE;SingleAisle;Standard;PAX;Landflugzeug;1998;aktiv;Jet;2;Kurz/Mittel;106;32,81;28,45;8,92;https://de.wikipedia.org/wiki/Boeing_717
BOE-720;Boeing 720;Boeing;720;;;707-020;;B720;720;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1959;ausgemustert;Jet;4;Kurz/Mittel;149;41,6;39,9;12,93;https://de.wikipedia.org/wiki/Boeing_720
BOE-727-100;Boeing 727-100;Boeing;727;-100;;;;B721;721;NONE;SingleAisle;Standard;PAX;Landflugzeug;1963;ausgemustert;Jet;3;Mittel;106;40,6;32,9;10,36;https://de.wikipedia.org/wiki/Boeing_727#727-100
BOE-727-200;Boeing 727-200;Boeing;727;-200;;;;B722;727;NONE;SingleAisle;Standard;PAX;Landflugzeug;1967;ausgemustert;Jet;3;Mittel;189;46,7;32,9;10,36;https://de.wikipedia.org/wiki/Boeing_727#727-200
BOE-737-100;Boeing 737-100;Boeing;737;-100;; ;;B731;731;NONE;SingleAisle;Standard;PAX;Landflugzeug;1967;ausgemustert;Jet;2;Kurz/Mittel;85;28,65;28,35;11,28;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-100
BOE-737-200;Boeing 737-200;Boeing;737;-200;; ;;B732;732;NONE;SingleAisle;Standard;PAX;Landflugzeug;1968;ausgemustert;Jet;2;Kurz/Mittel;102;30,53;28,35;11,28;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-200
BOE-737-300;Boeing 737-300;Boeing;737;-300;; ;;B733;733;NONE;SingleAisle;Standard;PAX;Landflugzeug;1984;ausgemustert;Jet;2;Kurz/Mittel;149;33,4;28,9;11,1;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-300
BOE-737-400;Boeing 737-400;Boeing;737;-400;; ;;B734;734;NONE;SingleAisle;Standard;PAX;Landflugzeug;1988;ausgemustert;Jet;2;Kurz/Mittel;168;36,5;28,9;11,1;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-400
BOE-737-500;Boeing 737-500;Boeing;737;-500;; ;;B735;735;NONE;SingleAisle;Standard;PAX;Landflugzeug;1990;teils aktiv;Jet;2;Kurz/Mittel;132;31;28,9;11,1;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-500
BOE-737-600;Boeing 737-600;Boeing;737;-600;; ;;B736;736;NONE;SingleAisle;Standard;PAX;Landflugzeug;1998;teils aktiv;Jet;2;Kurz/Mittel;132;31,2;34,3;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-600
BOE-737-600-WL;Boeing 737-600 (Winglets);Boeing;737;-600;;;;B736;736;WL;SingleAisle;Standard;PAX;Landflugzeug;1998;teils aktiv;Jet;2;Kurz/Mittel;132;31,2;35,79;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-600
BOE-737-700;Boeing 737-700;Boeing;737;-700;; ;;B737;737;NONE;SingleAisle;Standard;PAX;Landflugzeug;1997;aktiv;Jet;2;Kurz/Mittel;149;33,6;34,3;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-700
BOE-C40A;Boeing C-40A Clipper;Boeing;737;-700;C-40A Clipper;Boeing C-40A|Clipper;BOE-737-700;C40A;C40A;NONE;SingleAisle;Special;SPECIAL;Landflugzeug;1999;aktiv;Jet;2;Mittel;0;33,63;34,32;12,55;https://de.wikipedia.org/wiki/Boeing_C-40#C-40A
BOE-737-700-WL;Boeing 737-700 (Winglets);Boeing;737;-700;;;;B737;73G;WL;SingleAisle;Standard;PAX;Landflugzeug;1997;aktiv;Jet;2;Mittel;149;33,6;35,79;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-700
BOE-737-800;Boeing 737-800;Boeing;737;-800;; ;;B738;738;NONE;SingleAisle;Standard;PAX;Landflugzeug;1998;aktiv;Jet;2;Kurz/Mittel;189;39,5;34,3;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-800
BOE-737-800-WL;Boeing 737-800 (Winglets);Boeing;737;-800;;;;B738;73H;WL;SingleAisle;Standard;PAX;Landflugzeug;1997;aktiv;Jet;2;Mittel;189;39,5;35,79;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-800
BOE-737-900;Boeing 737-900;Boeing;737;-900;; ;;B739;739;NONE;SingleAisle;Standard;PAX;Landflugzeug;2000;aktiv;Jet;2;Mittel;220;42,1;34,3;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-900
BOE-737-900ER;Boeing 737-900ER;Boeing;737;-900ER;; ;;B739;39E;NONE;SingleAisle;Standard;PAX;Landflugzeug;2007;aktiv;Jet;2;Mittel;220;42,1;35,79;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-900
BOE-737-900-WL;Boeing 737-900 (Winglets);Boeing;737;-900;;;;B739;739;WL;SingleAisle;Standard;PAX;Landflugzeug;2000;aktiv;Jet;2;Mittel;220;42,1;35,79;12,5;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737-900
BOE-737-MAX7;Boeing 737 MAX 7;Boeing;737;MAX 7;; ;;B37M;7M7;WL;SingleAisle;Standard;PAX;Landflugzeug;2017;aktiv;Jet;2;Kurz/Mittel;138;35,6;35,9;12,3;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737_Max_7
BOE-737-MAX8;Boeing 737 MAX 8;Boeing;737;MAX 8;; ;;B38M;7M8;WL;SingleAisle;Standard;PAX;Landflugzeug;2017;aktiv;Jet;2;Kurz/Mittel;178;39,5;35,9;12,3;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737_Max_8
BOE-737-MAX9;Boeing 737 MAX 9;Boeing;737;MAX 9;; ;;B39M;7M9;WL;SingleAisle;Standard;PAX;Landflugzeug;2017;aktiv;Jet;2;Mittel;193;42,2;35,9;12,3;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737_Max_9
BOE-737-MAX10;Boeing 737 MAX 10;Boeing;737;MAX 10;; ;;B3XM;7MJ;WL;SingleAisle;Standard;PAX;Landflugzeug;2020;aktiv;Jet;2;Mittel;230;43,8;35,9;12,3;https://de.wikipedia.org/wiki/Boeing_737#Boeing_737_Max_10
BOE-747-100;Boeing 747-100;Boeing;747;-100;; ;;B741;741;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1969;ausgemustert;Jet;4;Lang;366;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-100
BOE-747-SCA;Boeing 747 Shuttle Carrier Aircraft;Boeing;747;SCA;Shuttle Carrier Aircraft;Boeing 747 SCA|Shuttle Carrier Aircraft;BOE-747-100;B741;741;NONE;Widebody;Special;SPECIAL;Landflugzeug;1976;ausgemustert;Jet;4;Lang;0;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Shuttle_Carrier_Aircraft
BOE-747-200;Boeing 747-200;Boeing;747;-200; ;Boeing 747-200|747-200A;;B742;742;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1971;ausgemustert;Jet;4;Lang;366;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-200
BOE-747-200B;Boeing 747-200B;Boeing;747;-200B; ;Boeing 747-200B|747-206B;;B742;742;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1972;ausgemustert;Jet;4;Lang;366;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-200B
BOE-747-200C;Boeing 747-200C;Boeing;747;-200C;Convertible;Boeing 747-200C|747-200M|747-2J9F;BOE-747-200B;B742;742;NONE;TwinAisle;LongHaul;CARGO;Landflugzeug;1973;ausgemustert;Jet;4;Lang;0;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-200C
BOE-747-200SUD;Boeing 747-200B SUD;Boeing;747;-200SUD;Stretched Upper Deck;Boeing 747-200B SUD|747-200 Stretched Upper Deck|747-206B SUD|KLM Conversion;BOE-747-200B;B742;742;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1983;ausgemustert;Jet;4;Lang;412;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-200B_SUD
BOE-747-200F;Boeing 747-200F;Boeing;747;-200F; ;Boeing 747-200F|747-2J9F|747-2U3F;BOE-747-200B;B742;742;NONE;TwinAisle;LongHaul;CARGO;Landflugzeug;1972;ausgemustert;Jet;4;Lang;0;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-200
BOE-E4B;Boeing E-4B;Boeing;E-4;B;Advanced Airborne Command Post;Boeing E-4A|E-4B|NAOC;BOE-747-200B;E4B;E4B;NONE;TwinAisle;Special;SPECIAL;Landflugzeug;1973;aktiv;Jet;4;Lang;112;70,51;59,64;19,33;https://de.wikipedia.org/wiki/Boeing_E-4
BOE-747-300;Boeing 747-300;Boeing;747;-300;; ;;B743;743;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1980;ausgemustert;Jet;4;Lang;412;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-300
BOE-747-400;Boeing 747-400;Boeing;747;-400;;;;B744;744;WL;TwinAisle;LongHaul;PAX;Landflugzeug;1989;ausgemustert;Jet;4;Lang;416;70,66;64,44;19,41;https://de.wikipedia.org/wiki/Boeing_747#747-400
BOE-YAL1;Boeing YAL-1 Airborne Laser;Boeing;747;YAL-1;YAL-1 Airborne Laser;Boeing YAL-1A|Airborne Laser|747-400F ABL;BOE-747-400;B741;741;NONE;TwinAisle;Special;SPECIAL;Landflugzeug;2002;ausgemustert;Jet;4;Lang;0;70,66;64,44;19,41;https://de.wikipedia.org/wiki/Boeing_YAL-1
BOE-747-400D;Boeing 747-400D Domestic;Boeing;747;-400D;Domestic;;;B744;74D;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1991;ausgemustert;Jet;4;Kurz/Mittel;568;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747-400D
BOE-747-400LCF;Boeing 747-400LCF Dreamlifter;Boeing;747;-400LCF;Dreamlifter;;BOE-747-400;BLCF;4LC;WL;TwinAisle;Special;CARGO;Landflugzeug;2006;aktiv;Jet;4;Lang;0;71,68;64,44;21,54;https://de.wikipedia.org/wiki/Boeing_Dreamlifter
BOE-747-8;Boeing 747-8 Intercontinental;Boeing;747;-8;Intercontinental;;;B748;748;RW;VeryLarge;VLA;PAX;Landflugzeug;2011;aktiv;Jet;4;Lang;467;76,3;68,4;19,4;https://de.wikipedia.org/wiki/Boeing_747-8
BOE-747-SP;Boeing 747SP Special Performance;Boeing;747;SP;Special Performance;;;B74S;74S;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1976;ausgemustert;Jet;4;Lang;276;56,3;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747SP
BOE-747-SR;Boeing 747SR Short Range;Boeing;747;SR;Short Range;;;B741;741;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1973;ausgemustert;Jet;4;Kurz/Mittel;498;70,66;59,64;19,3;https://de.wikipedia.org/wiki/Boeing_747#747SR
BOE-747-VC25A;Boeing VC-25A (Air Force One);Boeing;747;VC-25A;VC-25A Air Force One;Boeing 747-200B (Special Air Mission 28000/29000)|VC-25A|Air Force One;BOE-747-200B;VC25;VC25;WL;TwinAisle;LongHaul;SPECIAL;Landflugzeug;1987;aktiv;Jet;4;Lang;70;70,66;64,4;19,3;https://de.wikipedia.org/wiki/Boeing_VC-25
BOE-747-VC25B;Boeing VC-25B (Air Force One, 747-8I);Boeing;747;VC-25B;VC-25B Air Force One;Boeing 747-8I|VC-25B|Air Force One;BOE-747-8;B748;74H;SL;TwinAisle;LongHaul;SPECIAL;Landflugzeug;2024;aktiv;Jet;4;Ultra-lang;70;76,25;68,45;19,36;https://de.wikipedia.org/wiki/Boeing_VC-25
BOE-757-200;Boeing 757-200;Boeing;757;-200;; ;;B752;752;NONE;SingleAisle;Standard;PAX;Landflugzeug;1982;teils aktiv;Jet;2;Mittel;200;47,32;38,05;13,56;https://de.wikipedia.org/wiki/Boeing_757#757-200
BOE-757-200-WL;Boeing 757-200 (Winglets);Boeing;757;-200;;;;B752;752;WL;SingleAisle;Standard;PAX;Landflugzeug;1982;teils aktiv;Jet;2;Mittel;200;47,32;38,05;13,56;https://de.wikipedia.org/wiki/Boeing_757#757-200
BOE-C32A;Boeing C-32A (Air Force Two);Boeing;757;C-32A;C-32A (Air Force Two);Boeing C-32A|USAF C-32A|Air Force Two;BOE-757-200;B752;752;NONE;SingleAisle;Special;SPECIAL;Landflugzeug;1998;aktiv;Jet;2;Lang;45;47,32;38,05;13,56;https://de.wikipedia.org/wiki/Boeing_757#C-32A_(%E2%80%9EAir_Force_Two%E2%80%9C)
BOE-757-300;Boeing 757-300;Boeing;757;-300;; ;;B753;753;NONE;SingleAisle;Standard;PAX;Landflugzeug;1998;teils aktiv;Jet;2;Mittel;243;54,43;38,05;13,56;https://de.wikipedia.org/wiki/Boeing_757#757-300
BOE-757-300-WL;Boeing 757-300 (Winglets);Boeing;757;-300;;;;B753;753;WL;SingleAisle;Standard;PAX;Landflugzeug;1996;teils aktiv;Jet;2;Mittel;243;54,43;41,1;13,56;https://de.wikipedia.org/wiki/Boeing_757#Boeing_757-300
BOE-767-200;Boeing 767-200;Boeing;767;-200;; ;;B762;762;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1982;ausgemustert;Jet;2;Mittel/Lang;216;48,51;47,57;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-200
BOE-767-AOA;Boeing 767-200 Airborne Optical Adjunct;Boeing;767;-200;Airborne Optical Adjunct;Boeing 767-200 AOA|Airborne Optical Adjunct;BOE-767-200;B762;762;NONE;TwinAisle;Special;SPECIAL;Landflugzeug;1993;aktiv;Jet;2;Lang;0;48,51;47,57;15,85;https://en.wikipedia.org/wiki/Airborne_Optical_Adjunct
BOE-767-200ER;Boeing 767-200ER Extended Range;Boeing;767;-200ER;Extended Range;;;B762;76E;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1984;teils aktiv;Jet;2;Lang;224;48,51;47,57;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-200ER
BOE-767-200-WL;Boeing 767-200 (Winglets);Boeing;767;-200;;;;B762;762;WL;TwinAisle;LongHaul;PAX;Landflugzeug;1982;ausgemustert;Jet;2;Lang;216;48,51;47,57;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-200
BOE-767-300;Boeing 767-300;Boeing;767;-300;; ;;B763;763;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1986;aktiv;Jet;2;Lang;269;54,94;47,57;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-300
BOE-767-300ER;Boeing 767-300ER Extended Range;Boeing;767;-300ER;Extended Range;;;B763;76W;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1988;aktiv;Jet;2;Lang;269;54,94;47,57;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-300ER
BOE-767-300-WL;Boeing 767-300 (Winglets);Boeing;767;-300;;;;B763;763;WL;TwinAisle;LongHaul;PAX;Landflugzeug;1986;aktiv;Jet;2;Lang;269;54,94;52,05;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-300
BOE-767-300ER-WL;Boeing 767-300ER (Winglets);Boeing;767;-300ER;;Boeing 767-300ER Winglets;BOE-767-300ER;B763;76W;WL;TwinAisle;LongHaul;PAX;Landflugzeug;1988;aktiv;Jet;2;Lang;269;54,94;52,05;15,85;https://de.wikipedia.org/wiki/Boeing_767#767-300ER
BOE-767-300BCF-WL;Boeing 767-300BCF (Winglets);Boeing;767;-300BCF;;Boeing 767-300 BCF Winglets;BOE-767-300;B763;76W;WL;TwinAisle;LongHaul;CARGO;Landflugzeug;2008;aktiv;Jet;2;Lang;0;54,94;52,05;15,85;https://de.wikipedia.org/wiki/Boeing_767#Boeing_767-300
BOE-767-400ER;Boeing 767-400ER Extended Range;Boeing;767;-400ER;Extended Range;;;B764;764;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2000;aktiv;Jet;2;Lang;304;61,37;51,92;16,8;https://de.wikipedia.org/wiki/Boeing_767#767-400ER
BOE-777-200;Boeing 777-200;Boeing;777;-200;; ;;B772;772;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1995;aktiv;Jet;2;Lang;305;63,7;60,9;18,5;https://de.wikipedia.org/wiki/Boeing_777#Boeing_777-200
BOE-777-200ER;Boeing 777-200ER Extended Range;Boeing;777;-200ER;Extended Range;;;B77W;77E;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1997;aktiv;Jet;2;Lang;314;63,7;60,9;18,5;https://de.wikipedia.org/wiki/Boeing_777#Boeing_777-200ER
BOE-777-F;Boeing 777F;Boeing;777;F;Boeing 777F;Boeing 777F|777-F28|777-F1K|777-2KZF;BOE-777-200LR;B77L;77F;NONE;TwinAisle;LongHaul;CARGO;Landflugzeug;2008;aktiv;Jet;2;Lang;0;63,73;64,8;18,6;https://de.wikipedia.org/wiki/Boeing_777#Boeing_777_Freighter
BOE-777-200LR;Boeing 777-200LR Longer Range;Boeing;777;-200LR;Longer Range;;;B77L;77L;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2006;aktiv;Jet;2;Lang;317;63,7;64,8;18,5;https://de.wikipedia.org/wiki/Boeing_777#Boeing_777-200LR_%E2%80%9EWorldliner%E2%80%9C
BOE-777-300;Boeing 777-300;Boeing;777;-300;; ;;B773;773;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1998;aktiv;Jet;2;Lang;368;73,9;60,9;18,5;https://de.wikipedia.org/wiki/Boeing_777#Boeing_777-300
BOE-777-300ER;Boeing 777-300ER Extended Range;Boeing;777;-300ER;Extended Range;;;B77W;77W;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2004;aktiv;Jet;2;Lang;386;73,9;64,8;18,5;https://de.wikipedia.org/wiki/Boeing_777#Boeing_777-300ER
BOE-777-8;Boeing 777-8;Boeing;777;-8;; ;;B778;778;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2025;in Entwicklung;Jet;2;Lang;365;69,8;71,8;19,7;https://de.wikipedia.org/wiki/Boeing_777X#777-8
BOE-777-9;Boeing 777-9;Boeing;777;-9;; ;;B779;779;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2025;in Entwicklung;Jet;2;Lang;414;76,7;71,8;19,7;https://de.wikipedia.org/wiki/Boeing_777X#777-9
BOE-787-8;Boeing 787-8 Dreamliner;Boeing;787;-8;Dreamliner;;;B788;788;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2009;aktiv;Jet;2;Lang;248;56,7;60,1;17;https://de.wikipedia.org/wiki/Boeing_787#787-8
BOE-787-9;Boeing 787-9 Dreamliner;Boeing;787;-9;Dreamliner;;;B789;789;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2013;aktiv;Jet;2;Lang;296;62,8;60,1;17;https://de.wikipedia.org/wiki/Boeing_787#787-9
BOE-787-10;Boeing 787-10 Dreamliner;Boeing;787;-10;Dreamliner;;;B78X;78J;RW;TwinAisle;LongHaul;PAX;Landflugzeug;2017;aktiv;Jet;2;Lang;330;68,3;60,1;17;https://de.wikipedia.org/wiki/Boeing_787#787-10
BOM-CRJ100;Bombardier CRJ-100;Bombardier;CRJ-100;;;;;CRJ1;CR1;NONE;SingleAisle;Regional;PAX;Landflugzeug;1991;ausgemustert;Jet;2;Kurz;50;26,77;21,21;6,22;https://de.wikipedia.org/wiki/Bombardier_CRJ#CRJ100
BOM-CRJ200;Bombardier CRJ-200;Bombardier;CRJ-200;;;;;CRJ2;CR2;NONE;SingleAisle;Regional;PAX;Landflugzeug;1991;teils aktiv;Jet;2;Kurz;50;26,77;21,21;6,22;https://de.wikipedia.org/wiki/Bombardier_CRJ#CRJ200
BOM-CRJ700;Bombardier CRJ-700;Bombardier;CRJ-700;;;;;CRJ7;CR7;WL;SingleAisle;Regional;PAX;Landflugzeug;1999;aktiv;Jet;2;Mittel;70;32,51;23,24;7,57;https://de.wikipedia.org/wiki/Bombardier_CRJ#CRJ700
BOM-CRJ900;Bombardier CRJ-900;Bombardier;CRJ-900;;;;;CRJ9;CR9;WL;SingleAisle;Regional;PAX;Landflugzeug;2001;aktiv;Jet;2;Mittel;90;36,4;24,85;7,57;https://de.wikipedia.org/wiki/Bombardier_CRJ#CRJ900
BOM-CRJ1000;Bombardier CRJ-1000;Bombardier;CRJ-1000;;;;;CRJX;CRK;WL;SingleAisle;Regional;PAX;Landflugzeug;2009;aktiv;Jet;2;Mittel;100;39,1;28,7;7,13;https://de.wikipedia.org/wiki/Bombardier_CRJ#CRJ1000
BRI-Britannia-310;Bristol Britannia 310;Bristol;Britannia;310;;;;BRIT;BR3;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1952;ausgemustert;Turboprop;4;Lang;139;37,87;43,36;11,43;https://de.wikipedia.org/wiki/Bristol_Britannia#Britannia_Series_310
BRI-Britannia-312;Bristol Britannia 312;Bristol;Britannia;312;;;;BRIT;BR3;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1956;ausgemustert;Turboprop;4;Lang;99;37,87;43,36;11,43;https://de.wikipedia.org/wiki/Bristol_Britannia#Britannia_Series_312
BRN-BN2;Britten-Norman BN-2;Britten-Norman;BN-2;;;;;BN2P;BNI;NONE;SingleAisle;Regional;PAX;Landflugzeug;1965;aktiv;Propeller;2;Kurz;9;10,9;14,94;4,17;https://de.wikipedia.org/wiki/Britten-Norman_Islander
BRN-BN2A;Britten-Norman BN-2A;Britten-Norman;BN-2A;;;;;TRIS;BN3;NONE;SingleAisle;Regional;PAX;Landflugzeug;1970;ausgemustert;Propeller;3;Kurz;9;10,9;14,94;4,17;https://de.wikipedia.org/wiki/Britten-Norman_Islander
BUR-OK1K1;Buran Space Orbiter OK-1K1;NPO Molnija;Buran;OK-1K1;Buran;Buran Space Shuttle|OK-1K1|Буран;;BUR;BRN;NONE;Special;Special;SPECIAL;Sonstige;1988;ausgemustert;Raketenantrieb;0;Ultra-lang;0;36,37;23,92;16,35;https://de.wikipedia.org/wiki/Buran_(Raumf%C3%A4hre)
CAA-C295-Pax;CASA/Airbus C-295 Pax;CASA/Airbus;C-295;Pax;;;;C295;295;NONE;SingleAisle;Regional;PAX;Landflugzeug;1997;teils aktiv;Turboprop;2;Kurz/Mittel;71;24,5;25,81;8,6;https://de.wikipedia.org/wiki/CASA/IPTN_CN-235#C-295
CAN-C4;Canadair North Star C-4;Canadair;North Star;C-4;;DC-4M, Argonaut;;NSTR;NS4;NONE;SingleAisle;LongHaul;PAX;Landflugzeug;1946;ausgemustert;Propeller;4;Lang;62;28,96;43,05;7,57;https://de.wikipedia.org/wiki/Canadair_North_Star
CAN-CL44;Canadair CL-44;Canadair;CL-44;;;;BRI-Britannia-312;CL44;CL4;NONE;SingleAisle;LongHaul;CARGO;Landflugzeug;1959;ausgemustert;Turboprop;4;Lang;0;36,6;42,54;11,1;https://de.wikipedia.org/wiki/Canadair_CL-44
CAS-C212;CASA C-212;CASA;C-212;;;;;C212;C21;NONE;SingleAisle;Regional;PAX;Landflugzeug;1971;teils aktiv;Turboprop;2;Kurz;26;16,47;20,28;6,1;https://de.wikipedia.org/wiki/CASA_C-212_Aviocar
CAS-CN235;CASA CN-235;CASA;CN-235;;;;;CN23;CN2;NONE;SingleAisle;Regional;PAX;Landflugzeug;1983;teils aktiv;Turboprop;2;Kurz/Mittel;51;21,4;25,81;8,18;https://de.wikipedia.org/wiki/CASA/IPTN_CN-235
CES-208;Cessna 208;Cessna;208;;;;;C208;CN1;NONE;SingleAisle;Regional;PAX;Landflugzeug;1982;aktiv;Turboprop;1;Kurz;9;11,28;15,88;4,32;https://de.wikipedia.org/wiki/Cessna_208
CES-402;Cessna 402;Cessna;402;;;;;C402;C42;NONE;SingleAisle;Regional;PAX;Landflugzeug;1966;teils aktiv;Propeller;2;Kurz;10;10,97;11;3,46;https://de.wikipedia.org/wiki/Cessna_402
CES-404;Martin 4-0-4;Martin;4-0-4;;;;;M404;404;NONE;SingleAisle;Regional;PAX;Landflugzeug;1950;ausgemustert;Propeller;2;Kurz/Mittel;40;20,5;28,5;6,1;https://en.wikipedia.org/wiki/Sud-Ouest_Aviation_Bloch_404
CES-441;Cessna 441;Cessna;441;;;;;C441;C41;NONE;SingleAisle;Regional;PAX;Landflugzeug;1974;teils aktiv;Turboprop;2;Kurz/Mittel;10;11,78;15,86;3,76;https://de.wikipedia.org/wiki/Cessna_441
COM-ARJ21-700;Comac ARJ21-700 ARJ21;Comac;ARJ21;-700;ARJ21;;;ARJ7;AR7;NONE;SingleAisle;Regional;PAX;Landflugzeug;2008;aktiv;Jet;2;Mittel;90;33,4;27,3;8,44;https://de.wikipedia.org/wiki/Comac_ARJ21
COM-C919;Comac C919;Comac;C919;;;;;C919;919;SL;SingleAisle;Standard;PAX;Landflugzeug;2017;Prototyp/aktiv;Jet;2;Mittel;158;38,9;35,8;11,95;https://de.wikipedia.org/wiki/Comac_C919
CON-CV240;Convair CV-240;Convair;CV-240;;;;;CVLP;CV2;NONE;SingleAisle;Standard;PAX;Landflugzeug;1947;ausgemustert;Propeller;2;Kurz;40;22,66;28,96;7;https://de.wikipedia.org/wiki/Convair_CV-240
